KD_KPP,NAMA_KANTOR,NAMA_KANWIL,WP_BENDAHARA,WP_BADAN,WP_OP_KARYAWAN,WP_OP_PENGUSAHA,JUMLAH_FPP,JUMLAH_AR,REALISASI_ANGGARAN,KEPATUHAN_SPT,CAPAIAN_PENERIMAAN,PERTUMBUHAN_PENERIMAAN,SP2DK_TERBIT,SP2DK_CAIR,PEMERIKSAAN_SELESAI
1,KPP Pratama Jakarta Matraman,KANTOR WILAYAH DJP JAKARTA TIMUR,36,4297,31733,4922,7,30,7211834457,103.06,138.82,20.07,1463,1786,185
2,KPP Pratama Jakarta Jatinegara,KANTOR WILAYAH DJP JAKARTA TIMUR,50,6610,46783,10206,21,35,9785803301,104.84,119.84,-13.67,2839,2243,586
3,KPP Pratama Jakarta Pulogadung,KANTOR WILAYAH DJP JAKARTA TIMUR,43,6970,41693,6421,14,34,9611797295,118.38,147.61,128.02,1741,1694,362
4,KPP Pratama Jakarta Cakung,KANTOR WILAYAH DJP JAKARTA TIMUR,67,5219,68044,12077,14,35,9450352092,103.63,126.71,60.66,1788,1542,274
5,KPP Pratama Jakarta Kramat Jati,KANTOR WILAYAH DJP JAKARTA TIMUR,109,4841,57151,4598,14,36,9534814210,110.77,145.5,79.08,2278,2341,287
7,KPP Madya Jakarta Timur,KANTOR WILAYAH DJP JAKARTA TIMUR,1,1112,138,44,30,30,8323002554,100.0,116.52,18.9,656,420,219
8,KPP Pratama Jakarta Duren Sawit,KANTOR WILAYAH DJP JAKARTA TIMUR,47,5662,49788,6570,14,33,10949169907,102.58,120.94,23.19,2149,2359,440
9,KPP Pratama Jakarta Pasar Rebo,KANTOR WILAYAH DJP JAKARTA TIMUR,192,7843,101323,16253,13,41,10526100206,122.03999999999999,172.71,246.42,2664,3241,335
11,KPP Pratama Jakarta Setiabudi Satu,KANTOR WILAYAH DJP JAKARTA SELATAN I,39,9109,7514,1698,24,32,10525228556,110.49,131.62,139.99,1882,1873,365
12,KPP Pratama Jakarta Kebayoran Baru Satu,KANTOR WILAYAH DJP JAKARTA SELATAN II,201,11138,9841,1839,21,24,7723796990,92.7,132.81,60.56,631,476,618
13,KPP Pratama Jakarta Kebayoran Lama,KANTOR WILAYAH DJP JAKARTA SELATAN II,34,10838,45828,7578,21,35,10351356765,94.94,113.35,65.31,1273,1305,522
14,KPP Pratama Jakarta Mampang Prapatan,KANTOR WILAYAH DJP JAKARTA SELATAN I,36,5581,22415,3475,24,34,10195949192,107.66,114.06,43.75,728,1008,335
15,KPP Pratama Jakarta Tebet,KANTOR WILAYAH DJP JAKARTA SELATAN I,23,10521,38620,5531,21,32,15578141693,100.56,111.04,12.97,909,1362,459
16,KPP Pratama Jakarta Cilandak,KANTOR WILAYAH DJP JAKARTA SELATAN II,29,8452,35622,5879,21,37,10826069377,95.03,132.05,31.41,1291,995,441
17,KPP Pratama Jakarta Pasar Minggu,KANTOR WILAYAH DJP JAKARTA SELATAN II,63,10474,47636,4380,21,34,12707418342,100.19,144.88,79.05,2254,1451,534
18,KPP Pratama Jakarta Setiabudi Dua,KANTOR WILAYAH DJP JAKARTA SELATAN I,13,3842,14896,2249,21,32,9683377630,102.30999999999999,119.06,52.42,476,1067,277
19,KPP Pratama Jakarta Kebayoran Baru Dua,KANTOR WILAYAH DJP JAKARTA SELATAN II,30,6300,17605,3450,20,29,10162648492,96.69,130.94,116.58,1091,1247,302
21,KPP Pratama Jakarta Menteng Satu,KANTOR WILAYAH DJP JAKARTA PUSAT,52,2685,2920,613,14,24,7474929905,102.63,161.15,110.12,989,469,170
22,KPP Pratama Jakarta Tanah Abang Satu,KANTOR WILAYAH DJP JAKARTA PUSAT,3,4677,4595,765,17,26,9558074458,100.74000000000001,110.72,55.16,634,547,283
23,KPP Pratama Jakarta Senen,KANTOR WILAYAH DJP JAKARTA PUSAT,214,3733,16060,4617,17,27,8871239913,98.74000000000001,146.48,72.7,1465,663,273
24,KPP Pratama Jakarta Cempaka Putih,KANTOR WILAYAH DJP JAKARTA PUSAT,75,2409,28667,6505,14,30,7986854203,96.23,130.7,17.28,753,487,215
25,KPP Pratama Jakarta Gambir Satu,KANTOR WILAYAH DJP JAKARTA PUSAT,320,2086,4300,1295,14,24,5819711376,97.37,155.17,190.34,490,309,179
26,KPP Pratama Jakarta Sawah Besar Satu,KANTOR WILAYAH DJP JAKARTA PUSAT,24,4365,7910,3201,14,25,7925030285,93.11,117.12,105.77,1327,601,358
27,KPP Pratama Jakarta Kemayoran,KANTOR WILAYAH DJP JAKARTA PUSAT,45,6769,31708,7243,14,34,12181043595,85.02,144.3,94.49,1934,1543,484
28,KPP Pratama Jakarta Gambir Dua,KANTOR WILAYAH DJP JAKARTA PUSAT,63,4788,7205,1909,21,23,6169987865,97.18,141.45,39.25,1036,1035,355
29,KPP Pratama Jakarta Gambir Tiga,KANTOR WILAYAH DJP JAKARTA PUSAT,18,3325,7253,1929,14,24,13918039897,100.66999999999999,112.03,134.1,424,787,311
31,KPP Pratama Jakarta Palmerah,KANTOR WILAYAH DJP JAKARTA BARAT,24,5254,37005,9554,13,28,7929923011,100.56,147.14,83.74,2023,1259,353
32,KPP Pratama Jakarta Tamansari,KANTOR WILAYAH DJP JAKARTA BARAT,24,5931,16281,8311,21,30,9385321968,128.87,115.22,127.02,1653,2446,370
33,KPP Pratama Jakarta Tambora,KANTOR WILAYAH DJP JAKARTA BARAT,23,2922,30107,17576,14,28,8770154326,102.41,120.01,124.83,760,1677,293
34,KPP Pratama Jakarta Cengkareng,KANTOR WILAYAH DJP JAKARTA BARAT,28,10060,61263,18681,21,35,10086866659,102.10999999999999,124.68,80.07,2309,5107,461
35,KPP Pratama Jakarta Kebon Jeruk Satu,KANTOR WILAYAH DJP JAKARTA BARAT,15,3829,20968,5511,14,32,9510064675,109.43,122.68,28.19,1646,2036,296
36,KPP Pratama Jakarta Grogol Petamburan,KANTOR WILAYAH DJP JAKARTA BARAT,37,9699,43013,18422,21,36,10987785235,105.98,124.11,158.22,2663,2931,568
38,KPP Madya Jakarta Barat,KANTOR WILAYAH DJP JAKARTA BARAT,1,2349,119,44,30,40,9566964541,99.28,114.75,18.56,983,744,291
39,KPP Pratama Jakarta Kebon Jeruk Dua,KANTOR WILAYAH DJP JAKARTA BARAT,9,4067,20422,6566,14,27,9002232501,126.67999999999999,119.06,118.31,1552,1156,333
41,KPP Pratama Jakarta Penjaringan,KANTOR WILAYAH DJP JAKARTA UTARA,12,4971,23286,12527,14,26,8687195137,100.63,114.84,48.06,585,614,268
42,KPP Pratama Jakarta Tanjung Priok,KANTOR WILAYAH DJP JAKARTA UTARA,77,8007,58493,14855,21,35,8884267729,100.27,123.7,98.54,1835,1230,356
43,KPP Pratama Jakarta Kelapa Gading,KANTOR WILAYAH DJP JAKARTA UTARA,18,9842,31832,7512,21,33,10995693986,102.76,121.15,88.6,961,1080,516
44,KPP Pratama Jakarta Pademangan,KANTOR WILAYAH DJP JAKARTA UTARA,54,5878,24696,10151,14,34,9643750775,100.53,123.1,88.74,698,1078,347
45,KPP Pratama Jakarta Koja,KANTOR WILAYAH DJP JAKARTA UTARA,89,4797,43129,9216,21,32,9270937983,101.30999999999999,119.92,31.27,1063,974,367
46,KPP Madya Jakarta Utara,KANTOR WILAYAH DJP JAKARTA UTARA,1,1201,85,42,30,35,8558278085,99.91,122.5,35.95,724,532,218
47,KPP Pratama Jakarta Pluit,KANTOR WILAYAH DJP JAKARTA UTARA,8,9245,19959,10219,28,36,11003531099,103.49,118.44,111.96,2428,1201,473
51,KPP Wajib Pajak Besar Tiga,KANTOR WILAYAH DJP WAJIB PAJAK BESAR,1,295,0,0,30,35,10119252041,100.0,115.19,77.03,173,94,360
52,KPP Penanaman Modal Asing Satu,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,642,0,0,49,33,10915405922,100.0,112.32,20.69,553,272,626
53,KPP Badan dan Orang Asing,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,1728,10144,63,29,54,13356465941,100.0,117.33,26.72,486,262,1910
54,KPP Perusahaan Masuk Bursa,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,1241,0,0,35,36,10333214852,99.85000000000001,113.59,15.05,518,546,325
55,KPP Penanaman Modal Asing Dua,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,609,0,0,49,32,15606469332,100.0,117.96,37.3,560,563,818
56,KPP Penanaman Modal Asing Tiga,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,443,0,0,32,32,11596557354,100.0,115.26,31.39,527,206,269
57,KPP Penanaman Modal Asing Empat,KANTOR WILAYAH DJP JAKARTA KHUSUS,2,589,0,0,49,32,13146788478,100.0,110.77,23.81,409,207,740
58,KPP Penanaman Modal Asing Lima,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,705,0,0,42,32,10959085159,100.0,115.17,6.66,482,380,458
59,KPP Penanaman Modal Asing Enam,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,722,0,0,35,33,11116947937,100.0,117.97,22.48,492,308,311
61,KPP Pratama Jakarta Pancoran,KANTOR WILAYAH DJP JAKARTA SELATAN I,51,7518,27068,4340,21,33,9269160511,107.3,130.33,46.65,758,1818,301
62,KPP Madya Jakarta Selatan I,KANTOR WILAYAH DJP JAKARTA SELATAN I,1,1669,184,47,30,36,8595237637,99.92999999999999,109.59,12.58,605,430,437
63,KPP Pratama Jakarta Setiabudi Tiga,KANTOR WILAYAH DJP JAKARTA SELATAN I,75,11325,3667,677,28,34,9832576979,103.42,138.23,25.3,879,1112,460
66,KPP Pratama Jakarta Pesanggrahan,KANTOR WILAYAH DJP JAKARTA SELATAN II,16,2266,33095,4635,11,33,9750432087,100.98,116.75,39.04,576,559,243
68,KPP Pratama Jakarta Jagakarsa,KANTOR WILAYAH DJP JAKARTA SELATAN II,32,2873,38597,2656,10,25,10085502715,104.02,131.71,29.52,1117,655,237
69,KPP Madya Dua Jakarta Selatan I,KANTOR WILAYAH DJP JAKARTA SELATAN I,2,1610,175,36,30,35,9911016224,100.0,105.23,39.09,578,386,415
71,KPP Pratama Jakarta Menteng Dua,KANTOR WILAYAH DJP JAKARTA PUSAT,38,4726,11808,2092,17,29,22948543473,85.32,117.92,292.62,399,295,302
72,KPP Pratama Jakarta Tanah Abang Dua,KANTOR WILAYAH DJP JAKARTA PUSAT,22,4408,12738,5251,17,31,11529531571,103.54,129.33,104.36,2027,1415,304
73,KPP Madya Jakarta Pusat,KANTOR WILAYAH DJP JAKARTA PUSAT,1,2567,94,44,40,40,9625494606,99.14,118.87,43.33,1023,661,706
75,KPP Pratama Jakarta Sawah Besar Dua,KANTOR WILAYAH DJP JAKARTA PUSAT,53,1912,8714,3768,14,26,11288833565,104.47,151.98,135.52,1082,811,277
76,KPP Pratama Jakarta Menteng Tiga,KANTOR WILAYAH DJP JAKARTA PUSAT,9,2722,1565,467,14,26,7387569007,108.11,134.79,148.59,1094,710,191
77,KPP Pratama Jakarta Tanah Abang Tiga,KANTOR WILAYAH DJP JAKARTA PUSAT,171,4828,6942,1423,20,32,7670163031,103.69,140.59,58.21,1891,1365,314
78,KPP Madya Dua Jakarta Pusat,KANTOR WILAYAH DJP JAKARTA PUSAT,2,2263,192,100,35,40,11665361608,99.53,118.8,18.12,1380,817,616
81,KPP Minyak dan Gas Bumi,KANTOR WILAYAH DJP JAKARTA KHUSUS,1,975,1,16,49,40,13343736619,100.0,114.58,40.89,464,242,440
85,KPP Pratama Jakarta Kalideres,KANTOR WILAYAH DJP JAKARTA BARAT,19,6073,53771,10496,14,38,9630171569,100.61,121.7,86.15,1978,2022,272
86,KPP Pratama Jakarta Kembangan,KANTOR WILAYAH DJP JAKARTA BARAT,45,7675,41717,7135,21,34,9188055109,111.57,110.13,103.67,3953,2909,436
87,KPP Madya Dua Jakarta Barat,KANTOR WILAYAH DJP JAKARTA BARAT,2,2116,196,59,35,40,9674839399,100.0,118.01,14.72,1074,695,270
91,KPP Wajib Pajak Besar Satu,KANTOR WILAYAH DJP WAJIB PAJAK BESAR,0,602,0,0,30,30,9678243023,99.53,108.36,57.94,221,290,510
92,KPP Wajib Pajak Besar Dua,KANTOR WILAYAH DJP WAJIB PAJAK BESAR,1,406,0,0,30,30,10018622980,100.0,111.85,33.38,263,96,370
93,KPP Wajib Pajak Besar Empat,KANTOR WILAYAH DJP WAJIB PAJAK BESAR,1,858,1035,117,30,35,10185895456,99.4,104.77,8.62,248,183,303
95,KPP Madya Jakarta Selatan II,KANTOR WILAYAH DJP JAKARTA SELATAN II,2,1355,157,58,30,35,23168531281,98.65,110.63,34.14,687,534,391
96,KPP Madya Dua Jakarta Selatan II,KANTOR WILAYAH DJP JAKARTA SELATAN II,2,1483,499,64,30,39,21165805600,99.81,115.19,20.17,690,515,354
97,KPP Madya Dua Jakarta Timur,KANTOR WILAYAH DJP JAKARTA TIMUR,2,1059,124,42,30,30,21189484488,100.0,114.21,34.41,757,716,326
98,KPP Madya Dua Jakarta Utara,KANTOR WILAYAH DJP JAKARTA UTARA,2,1163,91,28,30,29,9176941478,100.0,121.63,30.39,559,352,235
101,KPP Pratama Banda Aceh,KANTOR WILAYAH DJP ACEH,398,9705,45387,9065,12,36,15070362802,102.60000000000001,136.61,34.16,3534,2077,419
102,KPP Pratama Lhokseumawe,KANTOR WILAYAH DJP ACEH,1135,6055,36629,9128,7,22,8955095725,113.57,128.01,-21.97,1071,1108,173
103,KPP Pratama Meulaboh,KANTOR WILAYAH DJP ACEH,981,4292,37798,13594,5,20,8605969126,110.25,110.77,88.5,1028,764,102
104,KPP Pratama Bireuen,KANTOR WILAYAH DJP ACEH,1774,6902,43317,20664,7,26,9351175441,110.52,141.57,-2.51,893,581,157
105,KPP Pratama Langsa,KANTOR WILAYAH DJP ACEH,1258,4824,48297,19324,7,29,9307212737,100.21,127.34,22.67,1097,931,224
106,KPP Pratama Tapak Tuan,KANTOR WILAYAH DJP ACEH,805,2943,35404,8820,6,20,8466233905,106.50999999999999,139.82,14.46,1753,812,155
107,KPP Pratama Subulussalam,KANTOR WILAYAH DJP ACEH,848,3003,26595,11010,6,16,7382506643,110.97999999999999,127.99,6.85,677,218,111
108,KPP Pratama Aceh Besar,KANTOR WILAYAH DJP ACEH,1702,5788,57886,12690,7,28,10287294065,110.45,138.04,-9.31,1941,1366,221
111,KPP Pratama Medan Barat,KANTOR WILAYAH DJP SUMATERA UTARA I,78,9112,59332,24906,21,46,12038079384,100.59,116.0,87.0,1913,1921,434
112,KPP Pratama Medan Belawan,KANTOR WILAYAH DJP SUMATERA UTARA I,34,3333,34526,9027,7,35,8334396323,100.72000000000001,125.3,109.01,1325,1059,169
113,KPP Pratama Medan Timur,KANTOR WILAYAH DJP SUMATERA UTARA I,39,5123,36105,13193,10,33,7828364820,100.55000000000001,112.45,119.08,1108,1045,309
114,KPP Pratama Tebing Tinggi,KANTOR WILAYAH DJP SUMATERA UTARA II,513,3275,19731,12570,6,19,8601968250,101.53000000000002,128.48,60.85,1423,1111,228
115,KPP Pratama Kisaran,KANTOR WILAYAH DJP SUMATERA UTARA II,591,5730,67829,22939,13,32,10368709696,101.61,110.39,14.97,2454,1134,346
116,KPP Pratama Rantau Prapat,KANTOR WILAYAH DJP SUMATERA UTARA II,508,3775,31695,27490,13,26,10488376719,109.78000000000002,113.25,43.37,1412,624,311
117,KPP Pratama Pematang Siantar,KANTOR WILAYAH DJP SUMATERA UTARA II,635,5236,71146,22210,13,32,9367526744,84.39999999999999,119.53,57.3,1819,1942,375
118,KPP Pratama Padang Sidempuan,KANTOR WILAYAH DJP SUMATERA UTARA II,1737,5335,54363,21750,11,34,10499291288,110.00000000000001,112.96,4.55,2650,1303,274
119,KPP Pratama Binjai,KANTOR WILAYAH DJP SUMATERA UTARA I,434,4350,48945,19186,7,25,8183303239,100.96000000000001,126.79,42.92,697,848,239
121,KPP Pratama Medan Polonia,KANTOR WILAYAH DJP SUMATERA UTARA I,147,8728,49109,16084,21,35,8214509026,100.8,120.62,62.83,1801,1400,406
123,KPP Madya Medan,KANTOR WILAYAH DJP SUMATERA UTARA I,1,1784,317,286,30,41,9255414221,100.0,115.39,66.51,584,856,264
124,KPP Pratama Medan Petisah,KANTOR WILAYAH DJP SUMATERA UTARA I,100,7164,38649,13529,14,37,8699569031,100.44,120.89,52.75,899,1152,415
125,KPP Pratama Lubuk Pakam,KANTOR WILAYAH DJP SUMATERA UTARA I,567,8335,48598,20028,21,37,9428014482,100.44999999999999,116.61,53.57,1515,2391,400
126,KPP Pratama Sibolga,KANTOR WILAYAH DJP SUMATERA UTARA II,1571,3808,58274,15033,5,35,11085073885,102.4,125.32,18.7,1166,1035,262
127,KPP Pratama Balige,KANTOR WILAYAH DJP SUMATERA UTARA II,1029,4824,28295,15347,5,26,13177864606,116.33,124.58,14.66,781,717,220
128,KPP Pratama Kabanjahe,KANTOR WILAYAH DJP SUMATERA UTARA II,697,2642,26040,16775,5,22,8736408990,103.35000000000001,129.7,-0.86,1104,1096,173
129,KPP Madya Dua Medan,KANTOR WILAYAH DJP SUMATERA UTARA I,2,2021,68,112,27,41,9339300445,100.0,124.41,53.47,1299,1176,217
201,KPP Pratama Padang Satu,KANTOR WILAYAH DJP SUMATERA BARAT DAN JAMBI,519,10256,67385,21399,21,34,10501420358,101.01,113.33,44.16,1304,1283,483
202,KPP Pratama Bukittinggi,KANTOR WILAYAH DJP SUMATERA BARAT DAN JAMBI,673,6224,67186,26532,6,31,11226002771,104.10999999999999,108.54,10.22,1515,710,349
203,KPP Pratama Solok,KANTOR WILAYAH DJP SUMATERA BARAT DAN JAMBI,639,7808,45638,29069,7,31,10868587680,108.72,117.58,26.76,1655,1008,331
204,KPP Pratama Payakumbuh,KANTOR WILAYAH DJP SUMATERA BARAT DAN JAMBI,385,4676,42160,14998,5,23,8297373138,103.71999999999998,114.02,4.14,1466,1037,192
205,KPP Pratama Padang Dua,KANTOR WILAYAH DJP SUMATERA BARAT DAN JAMBI,472,7407,52592,18774,17,30,10684829500,104.39,119.83,1.12,2165,1447,276
211,KPP Pratama Pekanbaru Senapelan,KANTOR WILAYAH DJP RIAU,150,7506,41986,14103,20,34,8082034713,81.39999999999999,132.44,28.82,3990,1457,418
212,KPP Pratama Dumai,KANTOR WILAYAH DJP RIAU,499,6216,47501,20317,13,32,10700863398,101.23,114.92,73.26,3758,1644,262
213,KPP Pratama Rengat,KANTOR WILAYAH DJP RIAU,901,6457,59101,35821,13,36,11132857639,93.96,128.36,28.02,1815,1133,179
214,KPP Pratama Tanjung Pinang,KANTOR WILAYAH DJP KEPULAUAN RIAU,554,5974,33284,10706,5,22,8693224420,102.3,132.82,64.23,1374,1721,294
215,KPP Pratama Batam Utara,KANTOR WILAYAH DJP KEPULAUAN RIAU,136,9078,53241,14409,14,27,8994853573,101.15,126.51,92.21,1352,2532,273
216,KPP Pratama Pekanbaru Tampan,KANTOR WILAYAH DJP RIAU,187,14599,66688,18188,21,36,10545209219,76.53,139.77,46.59,3200,2091,592
217,KPP Madya Batam,KANTOR WILAYAH DJP KEPULAUAN RIAU,1,1765,86,43,30,40,11469336466,99.92999999999999,102.41,12.94,423,344,149
218,KPP Madya Pekanbaru,KANTOR WILAYAH DJP RIAU,1,1006,42,91,28,22,9781596688,100.0,118.75,22.08,1244,734,189
219,KPP Pratama Bengkalis,KANTOR WILAYAH DJP RIAU,404,7285,49053,19983,13,39,12682624712,101.62,120.59,12.54,4275,1893,327
221,KPP Pratama Bangkinang,KANTOR WILAYAH DJP RIAU,612,7743,68203,36693,14,31,10403806803,102.28999999999999,127.72,32.51,3287,1953,362
222,KPP Pratama Pangkalan Kerinci,KANTOR WILAYAH DJP RIAU,429,6095,43677,20590,14,34,10105452309,106.60000000000001,132.13,22.17,2472,2096,313
223,KPP Pratama Tanjung Balai Karimun,KANTOR WILAYAH DJP KEPULAUAN RIAU,130,2160,18111,9738,5,18,10051512709,103.01,131.63,46.65,366,300,195
224,KPP Pratama Bintan,KANTOR WILAYAH DJP KEPULAUAN RIAU,309,3101,23418,7532,5,17,7160694242,102.30999999999999,118.89,36.65,1018,932,166
