KD_KPP,NAMA_KANTOR,NAMA_KANWIL,WP_BENDAHARA,WP_BADAN,WP_OP_KARYAWAN,WP_OP_PENGUSAHA,JUMLAH_FPP,JUMLAH_AR,REALISASI_ANGGARAN,KEPATUHAN_SPT,CAPAIAN_PENERIMAAN,PERTUMBUHAN_PENERIMAAN,SP2DK_TERBIT,SP2DK_CAIR,PEMERIKSAAN_SELESAI
607,KPP Pratama Surabaya Tegalsari,KANTOR WILAYAH DJP JAWA TIMUR I,18,2478,9860,2854,10,23,6046121812,104.28,113.45,47.75,721,411,195
608,KPP Pratama Pamekasan,KANTOR WILAYAH DJP JAWA TIMUR II,745,9018,45071,19929,7,33,8859329028,102.98,136.3,30.54,2068,1822,258
609,KPP Pratama Surabaya Wonocolo,KANTOR WILAYAH DJP JAWA TIMUR I,168,7866,39838,6261,17,40,8463115683,103.52,132.63,52.84,1995,1552,503
611,KPP Pratama Surabaya Genteng,KANTOR WILAYAH DJP JAWA TIMUR I,58,3643,5336,3257,17,23,8605905330,101.49999999999999,128.35,45.92,640,454,198
613,KPP Pratama Surabaya Pabean Cantikan,KANTOR WILAYAH DJP JAWA TIMUR I,18,2749,4855,3109,13,22,6179834315,101.82,119.62,65.31,1216,594,213
614,KPP Pratama Surabaya Sawahan,KANTOR WILAYAH DJP JAWA TIMUR I,58,5508,28017,8409,14,32,7251295724,102.24,115.14,35.79,1131,1421,393
615,KPP Pratama Surabaya Rungkut,KANTOR WILAYAH DJP JAWA TIMUR I,15,6635,32977,8042,14,34,8222782563,105.30999999999999,116.8,13.37,2462,1668,588
617,KPP Pratama Sidoarjo Selatan,KANTOR WILAYAH DJP JAWA TIMUR II,154,8717,55344,17212,14,36,9051676281,104.17,127.79,59.36,1729,1576,342
618,KPP Pratama Surabaya Karangpilang,KANTOR WILAYAH DJP JAWA TIMUR I,30,6165,24828,6785,14,32,9471298234,101.86,116.44,116.48,3673,1821,391
619,KPP Pratama Surabaya Mulyorejo,KANTOR WILAYAH DJP JAWA TIMUR I,72,8533,51402,20481,14,38,8560567232,101.03,112.47,158.43,2212,1182,624
621,KPP Pratama Madiun,KANTOR WILAYAH DJP JAWA TIMUR II,429,6853,55016,18582,7,26,9217475267,100.08999999999999,127.52,31.54,1209,1479,524
622,KPP Pratama Kediri,KANTOR WILAYAH DJP JAWA TIMUR III,267,4264,30209,7160,6,26,7222444978,108.0,120.35,37.82,1806,1584,298
623,KPP Pratama Malang Selatan,KANTOR WILAYAH DJP JAWA TIMUR III,207,5096,36690,13306,14,31,8380781004,101.22,120.23,61.96,1099,1443,537
624,KPP Pratama Pasuruan,KANTOR WILAYAH DJP JAWA TIMUR III,1065,10665,66197,22129,17,38,12578084503,116.27000000000001,114.47,22.87,1692,2131,544
625,KPP Pratama Probolinggo,KANTOR WILAYAH DJP JAWA TIMUR III,900,10028,64854,26658,7,34,11573672515,103.28999999999999,119.95,22.72,1936,2277,451
626,KPP Pratama Jember,KANTOR WILAYAH DJP JAWA TIMUR III,417,8697,85077,31304,7,33,9824860132,102.64,124.18,51.46,1234,1610,285
627,KPP Pratama Banyuwangi,KANTOR WILAYAH DJP JAWA TIMUR III,379,8244,55260,56942,7,33,9075691653,100.67999999999999,120.12,26.12,2105,1376,330
628,KPP Pratama Batu,KANTOR WILAYAH DJP JAWA TIMUR III,125,2180,9436,8494,7,20,5992905856,100.42,135.4,45.56,734,894,231
629,KPP Pratama Tulungagung,KANTOR WILAYAH DJP JAWA TIMUR III,679,10123,69010,29240,7,32,10366037242,100.71000000000001,123.49,23.57,2752,2014,536
631,KPP Madya Surabaya,KANTOR WILAYAH DJP JAWA TIMUR I,1,1737,127,67,30,41,8141192925,100.0,108.8,-18.43,1225,837,254
632,KPP Madya Dua Surabaya,KANTOR WILAYAH DJP JAWA TIMUR I,2,1932,250,136,35,41,9204421727,99.77000000000001,109.38,16.89,1065,732,355
636,KPP Madya Gresik,KANTOR WILAYAH DJP JAWA TIMUR II,2,2403,53,87,28,40,11488206040,100.0,110.6,16.79,869,799,380
641,KPP Madya Sidoarjo,KANTOR WILAYAH DJP JAWA TIMUR II,1,2297,99,231,28,40,9693896278,100.0,106.28,15.03,1099,874,316
642,KPP Pratama Gresik,KANTOR WILAYAH DJP JAWA TIMUR II,515,12740,78504,23298,17,38,9616660517,100.56,118.89,19.58,2240,1917,670
643,KPP Pratama Sidoarjo Utara,KANTOR WILAYAH DJP JAWA TIMUR II,135,9348,38659,12557,17,33,23269960393,100.74000000000001,123.44,41.39,1715,1985,396
644,KPP Pratama Bangkalan,KANTOR WILAYAH DJP JAWA TIMUR II,614,8549,52942,25496,7,28,8086090068,100.11000000000001,146.88,45.57,805,725,316
645,KPP Pratama Lamongan,KANTOR WILAYAH DJP JAWA TIMUR II,676,5325,34783,14103,7,26,7209540652,101.55000000000001,136.71,15.06,915,1012,281
646,KPP Pratama Ngawi,KANTOR WILAYAH DJP JAWA TIMUR II,608,6701,68423,27076,7,36,8538169263,100.66,128.48,21.46,2350,1657,363
647,KPP Pratama Ponorogo,KANTOR WILAYAH DJP JAWA TIMUR II,649,7254,36644,19230,7,31,8697056805,100.89999999999999,138.17,35.02,2927,1790,424
648,KPP Pratama Tuban,KANTOR WILAYAH DJP JAWA TIMUR II,412,5931,38952,17825,7,26,7539083592,89.27000000000001,143.23,28.7,1295,849,331
649,KPP Pratama Jombang,KANTOR WILAYAH DJP JAWA TIMUR II,513,7653,52509,17145,7,26,8726850029,103.25,127.52,52.91,2020,1601,341
651,KPP Madya Malang,KANTOR WILAYAH DJP JAWA TIMUR III,1,1818,149,217,30,40,10176710578,99.94,103.82,-18.21,1465,1229,354
652,KPP Pratama Malang Utara,KANTOR WILAYAH DJP JAWA TIMUR III,102,5334,48449,10637,7,24,8310579588,100.94000000000001,115.13,11.7,731,1384,404
653,KPP Pratama Blitar,KANTOR WILAYAH DJP JAWA TIMUR III,575,7502,51034,24397,7,25,8832498336,102.44,117.13,26.92,3142,2410,421
654,KPP Pratama Kepanjen,KANTOR WILAYAH DJP JAWA TIMUR III,534,5368,34295,22883,7,25,7910508262,100.62,129.32,47.58,994,1342,300
655,KPP Pratama Pare,KANTOR WILAYAH DJP JAWA TIMUR III,1463,13565,56303,29493,7,36,9717999941,112.72,130.61,34.8,2838,2784,544
656,KPP Pratama Situbondo,KANTOR WILAYAH DJP JAWA TIMUR III,470,7101,41773,17857,7,28,9327612117,100.85,129.01,46.22,1028,1214,318
657,KPP Pratama Singosari,KANTOR WILAYAH DJP JAWA TIMUR III,278,5638,32437,14134,7,25,7628954932,75.63,116.84,18.66,1443,1283,226
701,KPP Pratama Pontianak Barat,KANTOR WILAYAH DJP KALIMANTAN BARAT,129,5227,35208,9511,14,25,9621295666,101.76,119.0,30.84,1379,1672,332
702,KPP Pratama Singkawang,KANTOR WILAYAH DJP KALIMANTAN BARAT,626,4600,44212,17855,6,26,10142074533,104.25,126.83,50.29,1011,814,260
703,KPP Pratama Ketapang,KANTOR WILAYAH DJP KALIMANTAN BARAT,557,3810,23127,14380,5,19,7445253988,101.71,111.52,20.72,1257,1265,278
704,KPP Pratama Kubu Raya,KANTOR WILAYAH DJP KALIMANTAN BARAT,391,6101,48402,21346,7,23,7941689629,100.44999999999999,111.33,22.61,963,1225,222
705,KPP Pratama Sanggau,KANTOR WILAYAH DJP KALIMANTAN BARAT,633,3335,29145,9474,5,24,9469721172,105.62,115.46,23.0,1631,1087,275
706,KPP Pratama Sintang,KANTOR WILAYAH DJP KALIMANTAN BARAT,1150,6716,43021,16136,5,23,10132433966,100.46,110.91,9.7,1119,2551,127
707,KPP Pratama Pontianak Timur,KANTOR WILAYAH DJP KALIMANTAN BARAT,243,6943,39145,16776,14,29,11632916520,93.51,138.39,64.47,1110,2326,335
711,KPP Pratama Palangkaraya,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,941,7201,51810,20601,13,28,13847679928,101.39,124.21,25.55,1346,813,443
712,KPP Pratama Sampit,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,626,5152,42057,23244,13,26,10696058493,102.66,132.05,32.93,1537,1220,203
713,KPP Pratama Pangkalanbun,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,421,4285,29050,14892,14,29,13682789193,101.69,116.97,18.14,1520,1672,306
714,KPP Pratama Muara Teweh,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,811,3658,34858,12746,5,21,9037648100,102.99000000000001,150.96,55.46,875,766,211
721,KPP Pratama Balikpapan Timur,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,126,10100,42091,11043,14,32,8581376580,89.59,172.17,85.88,1848,1487,576
722,KPP Pratama Samarinda Ilir,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,193,7707,34120,12258,14,33,10277955173,101.27999999999999,142.64,68.04,853,1191,364
723,KPP Pratama Tarakan,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,445,4683,40306,13905,7,21,9580299478,117.41999999999999,131.16,49.72,982,957,207
724,KPP Pratama Bontang,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,371,7530,51226,8710,13,39,10274407927,108.65,172.58,33.34,1499,1743,394
725,KPP Madya Balikpapan,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,1,2051,162,98,28,33,9168588120,100.0,136.4,127.1,1401,1246,295
726,KPP Pratama Penajam,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,654,4640,29415,12876,7,24,9211493990,101.78,163.08,43.73,283,526,223
727,KPP Pratama Tanjung Redeb,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,814,7376,49843,15691,12,31,12646302340,125.16000000000001,152.03,52.38,781,759,207
728,KPP Pratama Tenggarong,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,794,8220,50054,11878,14,40,11214369670,100.86,162.9,63.1,1027,1393,489
729,KPP Pratama Balikpapan Barat,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,111,5102,54347,10507,14,36,17043712642,101.05999999999999,144.02,87.94,979,839,294
731,KPP Pratama Banjarmasin,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,1034,9517,63085,17457,14,35,10520176569,106.1,130.77,38.34,1241,2074,518
732,KPP Pratama Banjarbaru,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,876,9309,50715,26813,14,36,11024486048,120.19,157.4,71.81,1041,1409,334
733,KPP Pratama Barabai,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,826,3216,40357,15023,6,22,8767374962,102.53000000000002,132.41,43.13,382,781,356
734,KPP Pratama Batulicin,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,592,4267,44870,10850,13,21,10217311696,107.08,149.44,78.41,2046,1476,427
735,KPP Pratama Tanjung,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,1079,2769,29920,5890,7,20,10058975114,102.58,131.69,23.68,726,797,397
737,KPP Madya Banjarmasin,KANTOR WILAYAH DJP KALIMANTAN SELATAN DAN TENGAH,2,1733,158,225,28,36,11415215092,100.0,118.0,65.62,1174,1128,355
741,KPP Pratama Samarinda Ulu,KANTOR WILAYAH DJP KALIMANTAN TIMUR DAN UTARA,229,9051,38822,10343,14,32,8849767213,100.96000000000001,163.82,82.63,1304,1128,570
801,KPP Pratama Makassar Utara,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",191,7830,50328,14081,14,37,8017608947,103.91999999999999,125.28,70.67,2131,2238,477
802,KPP Pratama Parepare,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",717,5635,35206,14919,6,28,11962958137,127.32000000000001,128.62,25.07,1373,1879,521
803,KPP Pratama Palopo,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",1272,7838,62881,27400,6,38,12179838596,104.13,122.33,24.09,2819,2767,346
804,KPP Pratama Makassar Barat,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",167,6144,43945,11420,14,35,8592480636,104.44,121.5,33.71,1934,1682,469
805,KPP Pratama Makassar Selatan,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",214,11141,59743,13358,14,40,8472407242,105.61,120.98,28.44,3895,3920,652
806,KPP Pratama Bulukumba,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",521,4791,41728,22261,6,20,8180160769,104.72999999999999,136.34,5.12,3732,1009,213
807,KPP Pratama Bantaeng,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",701,6770,22064,24083,6,30,11309151176,121.6,133.22,30.12,3479,1679,285
808,KPP Pratama Watampone,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",817,7252,51561,29292,6,28,9029742556,104.4,127.32,30.66,3919,1898,357
809,KPP Pratama Maros,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",405,4818,32470,14877,7,24,10200476131,109.59,126.7,23.15,2036,1733,305
811,KPP Pratama Kendari,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",1402,12314,62668,24264,12,42,9923123995,105.87,140.34,63.43,4682,1922,331
812,KPP Madya Makassar,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",1,1739,139,132,28,40,9516918123,100.0,114.22,20.44,1213,907,319
813,KPP Pratama Majene,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",1255,4055,21394,17073,5,18,7263418436,105.86,125.78,-7.92,2902,2070,258
814,KPP Pratama Mamuju,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",591,5287,28482,13826,5,20,6888597125,102.49999999999999,125.24,11.37,1135,1475,170
815,KPP Pratama Kolaka,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",808,3809,46220,22080,5,25,8482301293,127.02,138.08,45.75,912,572,151
816,KPP Pratama Baubau,"KANTOR WILAYAH DJP SULSEL, BARAT DAN TENGGARA",1198,7339,57617,17975,6,24,8466576557,103.71,132.84,45.5,1336,1280,195
821,KPP Pratama Manado,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,516,7859,59052,13663,14,35,11831221687,112.08,119.56,13.98,1339,2927,395
822,KPP Pratama Gorontalo,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,1460,5403,24802,16469,6,34,12868054357,146.62,126.82,18.58,1799,2091,274
823,KPP Pratama Bitung,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,732,4849,59187,29355,13,35,10689732158,116.96,126.82,-8.08,3361,3230,297
824,KPP Pratama Kotamobagu,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,1212,1926,29253,12072,4,29,9543239609,105.87,124.09,21.91,2109,1801,238
825,KPP Pratama Tahuna,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,674,1632,24975,4096,3,10,6987314384,104.08,140.47,20.46,326,704,129
831,KPP Pratama Palu,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,1358,7388,60019,25846,7,37,13310114547,114.1,125.39,33.0,1631,1376,201
832,KPP Pratama Luwuk,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,685,3342,29708,19136,5,17,8895773412,103.38000000000001,121.33,49.28,2107,2113,203
833,KPP Pratama Poso,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,832,4155,57651,15233,5,34,9631097182,120.22999999999999,118.7,37.63,1375,1209,766
834,KPP Pratama Toli Toli,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,410,1708,22144,8493,5,17,6565911873,107.55999999999999,122.49,2.45,653,541,115
901,KPP Pratama Denpasar Barat,KANTOR WILAYAH DJP BALI,158,6477,41072,12098,14,27,7876048307,110.42,152.72,57.71,1696,2429,425
902,KPP Pratama Singaraja,KANTOR WILAYAH DJP BALI,246,4577,46733,9680,7,26,6193208502,101.24,124.7,14.95,936,1563,312
903,KPP Pratama Denpasar Timur,KANTOR WILAYAH DJP BALI,215,8108,50807,13204,14,28,6630279876,100.94000000000001,145.12,59.26,1414,1587,373
904,KPP Madya Denpasar,KANTOR WILAYAH DJP BALI,1,1779,90,139,24,40,9005049963,100.0,118.63,24.2,1154,927,288
905,KPP Pratama Badung Selatan,KANTOR WILAYAH DJP BALI,39,9258,14088,5219,14,24,6848184205,100.61,159.03,79.83,2088,1349,302
906,KPP Pratama Badung Utara,KANTOR WILAYAH DJP BALI,116,7496,33376,8519,14,32,8337502580,100.46,168.99,89.68,1521,1420,326
907,KPP Pratama Gianyar,KANTOR WILAYAH DJP BALI,611,8395,72067,26749,14,30,10267677717,100.8,123.1,25.06,1321,1553,487
908,KPP Pratama Tabanan,KANTOR WILAYAH DJP BALI,455,4160,34128,21858,7,23,8392547234,118.86000000000001,132.72,30.34,824,1773,251
911,KPP Pratama Mataram Barat,KANTOR WILAYAH DJP NUSA TENGGARA,421,6994,42559,6266,14,28,8490083334,101.24,127.78,24.41,2352,2375,439
912,KPP Pratama Raba Bima,KANTOR WILAYAH DJP NUSA TENGGARA,517,3521,21985,5338,6,19,8412571781,121.78,141.52,-12.41,696,758,203
913,KPP Pratama Sumbawa Besar,KANTOR WILAYAH DJP NUSA TENGGARA,394,5319,19161,11257,6,24,9088489263,114.26,126.58,14.86,1238,1131,239
914,KPP Pratama Mataram Timur,KANTOR WILAYAH DJP NUSA TENGGARA,379,5563,32233,11840,7,22,8635137789,102.49,148.99,12.01,1029,1614,217
915,KPP Pratama Praya,KANTOR WILAYAH DJP NUSA TENGGARA,564,9411,37103,21563,7,27,8915395279,111.07000000000001,123.37,-19.38,703,2113,171
921,KPP Pratama Maumere,KANTOR WILAYAH DJP NUSA TENGGARA,1065,3188,27754,11204,6,20,8818904689,100.93,137.28,5.0,1039,1669,150
922,KPP Pratama Kupang,KANTOR WILAYAH DJP NUSA TENGGARA,925,8044,67866,14426,11,34,10010383636,103.08,136.78,10.74,1307,1585,525
923,KPP Pratama Ende,KANTOR WILAYAH DJP NUSA TENGGARA,803,2615,18852,3942,4,19,7667717911,104.32999999999998,142.71,-4.21,2054,1180,126
924,KPP Pratama Ruteng,KANTOR WILAYAH DJP NUSA TENGGARA,1051,3600,19783,3428,5,18,6866774564,109.13999999999999,143.52,50.52,483,801,152
925,KPP Pratama Atambua,KANTOR WILAYAH DJP NUSA TENGGARA,1241,3396,32204,10534,5,27,10793187931,108.23,130.65,-0.04,2368,1555,212
926,KPP Pratama Waingapu,KANTOR WILAYAH DJP NUSA TENGGARA,1174,3030,29429,4813,6,19,7007818350,104.67999999999999,129.38,9.97,993,1216,192
941,KPP Pratama Ambon,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",3047,9016,119471,20689,12,36,19775460749,101.85,124.8,15.99,3598,4022,228
942,KPP Pratama Ternate,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,961,5897,43249,9061,10,34,10778309749,121.99,126.55,52.76,1879,1546,264
943,KPP Pratama Tobelo,KANTOR WILAYAH DJP SULUT TENGGO DAN MALUT,588,2475,18544,8441,5,11,7501392075,103.27,120.55,32.6,354,952,111
951,KPP Pratama Sorong,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",1974,9104,62812,10831,9,33,14607577989,105.08,121.11,1.61,1202,1763,201
952,KPP Pratama Jayapura,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",4995,12026,83543,21258,10,44,14483080155,103.85,142.87,23.55,2393,3637,331
953,KPP Pratama Timika,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",340,3254,34840,5521,5,38,11050730170,106.71,112.16,10.94,1936,1803,191
954,KPP Pratama Biak,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",1318,3875,35837,9399,4,21,11796098687,118.12,138.03,25.42,422,949,129
955,KPP Pratama Manokwari,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",1152,10768,45836,6822,5,20,9468831859,104.56,124.17,5.0,2084,1394,349
956,KPP Pratama Merauke,"KANTOR WILAYAH DJP PAPUA, PAPUA BARAT DAN MALUKU",1067,3685,22239,5952,5,17,7452757395,102.49999999999999,147.5,46.41,855,748,101
